user_id,book_id,borrow_date,return_date,genre
U1000,B2327,2023-01-24,2023-01-29,Science
U1001,B2071,2023/06/24,2023-07-03,Science
U1002,B2016,2023-01-07,2023-01-11,Fiction
U1003,B2013,2023-02-23,2023-03-04,Romance
U1004,B2229,2023-03-26,2023-03-27,Self-Help
U1005,B2081,2023-03-09,2023-03-12,Fantasy
U1006,B2390,2023-01-03,,Philosophy
U1007,B2309,2023-01-24,2023-02-01,Education
U1008,B2498,2023-01-18,2023-01-23,Fantasy
U1009,B2316,,2023-05-09,Philosophy
U1010,B2395,2023-01-28,2023-02-01,Education
U1011,B2194,2023-04-21,2023-04-27,Education
U1012,B2181,2023-06-09,2023-06-11,Technology
U1013,B2087,2023-06-08,2023-06-11,Romance
U1014,B2138,2023-02-22,2023-02-28,Romance
U1015,B2397,2023-02-27,2023-02-28,Fiction
U1016,B2205,2023-01-07,2023-01-17,Education
U1017,B2161,2023-06-16,2023-06-23,Technology
U1018,B2329,2023-02-09,2023-02-12,Mystery
U1019,B2287,2023-03-24,2023-04-03,Romance
U1020,B2298,2023-03-08,2023-03-11,Fantasy
U1021,B2046,2023-01-05,2023-01-08,Fiction
U1022,B2216,2023-01-13,2023-01-20,Self-Help
U1023,B2239,2023-03-18,2023-03-19,Romance
U1024,B2058,2023-03-25,2023-03-31,Romance
U1025,B2222,2023-04-01,2023-04-06,History
U1026,B2390,2023-05-04,2023-05-09,History
U1027,B2259,2023-02-05,2023-02-11,Self-Help
U1028,B2276,2023-01-20,2023-01-26,Romance
U1029,B2057,2023-03-08,2023-03-09,Philosophy
U1030,B2290,2023-01-24,2023-02-01,Science
U1031,B2500,2023-02-05,2023-02-13,Romance
U1032,B2084,2023-05-28,2023-06-07,Education
U1033,B2108,2023-06-23,2023-06-27,Romance
U1034,B2204,2023-04-17,2023-04-25,Philosophy
U1035,B2115,2023-03-01,2023-03-11,Science
U1036,B2301,2023-01-03,2023-01-04,Technology
U1037,B2463,2023-03-03,2023-03-12,Fiction
U1038,B2342,2023-02-18,2023-02-21,Mystery
U1039,B2451,2023-05-16,2023-05-20,Self-Help
U1040,B2413,2023-02-04,2023-02-06,Fantasy
U1041,B2181,2023-04-15,2023-04-16,Fantasy
U1042,B2330,2023-01-13,2023-01-19,Science
U1043,B2055,2023-02-07,2023-02-16,Technology
U1044,B2216,2023-03-15,2023-03-19,History
U1045,B2038,2023-05-04,2023-05-05,Mystery
U1046,B2276,2023-01-25,2023-01-29,Fiction
U1047,B2248,2023-02-28,2023-03-07,Mystery
U1048,B2084,2023-01-13,2023-01-18,Fantasy
U1049,B2401,2023-03-14,2023-03-23,Mystery
U1050,B2249,2023-02-10,2023-02-14,History
U1051,B2296,2023-01-30,2023-01-24,Romance
U1052,B2244,2023-05-06,2023-05-07,Romance
U1053,B2041,2023-01-20,2023-01-22,History
U1054,B2120,2023-01-19,2023-01-23,Fantasy
U1055,B2020,2023-01-14,2023-01-24,Self-Help
U1056,B2161,2023-02-22,2023-02-28,Education
U1057,B2202,2023-06-21,2023-06-26,History
U1058,B2475,2023-01-15,2023-01-25,Science
U1059,B2051,2023-05-07,2023-05-16,Science
U1060,B2477,2023-01-08,2023-01-14,Philosophy
U1061,B2224,2023-06-10,2023-06-20,Romance
U1062,B2413,2023-01-22,2023-01-31,Romance
U1063,B2339,2023-02-09,2023-02-11,Science
U1064,B2380,2023-02-09,2023-02-14,Romance
U1065,B2367,2023-02-22,2023-02-27,Philosophy
U1066,B2128,2023-01-21,2023-01-28,Fiction
U1067,B2022,2023-03-25,2023-03-28,Fiction
U1068,B2134,2023-06-15,2023-06-24,History
U1069,B2287,2023-01-03,2023-01-06,Fiction
U1070,B2427,2023-05-18,2023-05-21,Philosophy
U1071,B2021,2023-03-26,2023-03-27,Education
U1072,B2107,2023-06-04,2023-06-10,Technology
U1073,B2452,2023-05-24,2023-05-27,Fantasy
U1074,B2121,2023-02-14,2023-02-15,History
U1075,B2473,2023-04-26,2023-04-30,Philosophy
U1076,B2403,2023-04-28,2023-04-29,Science
U1077,B2113,2023-04-12,2023-04-17,Technology
U1078,B2446,2023-02-01,2023-02-05,Technology
U1079,B2142,2023-03-12,2023-03-21,Science
U1080,B2431,2023-03-01,2023-03-03,Romance
U1081,B2133,2023-05-09,2023-05-10,History
U1082,B2222,2023-06-26,2023-07-02,Philosophy
U1083,B2261,2023-04-19,2023-04-23,Science
U1084,B2362,2023-01-17,2023-01-26,Fantasy
U1085,B2481,2023-03-14,2023-03-16,Technology
U1086,B2471,2023-05-11,2023-05-13,Philosophy
U1087,B2153,2023-03-22,2023-03-29,Romance
U1088,B2356,2023-05-05,2023-05-09,Education
