session_id,user_id,game_id,start_time,end_time,result,device
S0001,U0057,G05,2025-06-10T22:00:00,2025-06-10T22:01:00,QUIT,Tablet
S0002,U0082,G01,2025-06-12T17:00:00,2025-06-12T17:30:00,LOSE,Tablet
S0003,U0011,G03,,2025-06-28T09:06:00,QUIT,Mobile
S0004,U0044,G09,2025-06-17T19:00:00,2025-06-17T20:07:00,QUIT,Mobile
S0005,U0098,G06,2025-06-02T06:00:00,2025-06-02T06:03:00,QUIT,Desktop
S0006,U0001,G10,2025-06-08T06:00:00,2025-06-08T06:14:00,WIN,Tablet
S0007,U0073,G03,2025-06-01T17:00:00,2025-06-01T17:53:00,LOSE,Mobile
S0008,U0054,G05,2025-06-17T22:00:00,2025-06-17T23:02:00,WIN,Desktop
S0009,U0049,G07,2025-06-01T12:00:00,2025-06-01T12:38:00,QUIT,Mobile
S0010,U0027,G08,2025-06-09T14:00:00,2025-06-09T15:06:00,QUIT,Desktop
S0011,U0014,G06,2025-06-17T20:00:00,2025-06-17T20:04:00,WIN,Tablet
S0012,U0045,G01,2025-06-20T05:00:00,2025-06-20T05:47:00,LOSE,Mobile
S0013,U0096,G10,2025-06-12T14:00:00,2025-06-12T15:16:00,LOSE,Mobile
S0014,U0090,G07,2025-06-29T07:00:00,2025-06-29T07:45:00,QUIT,Mobile
S0015,U0016,G03,,2025-06-19T14:52:00,WIN,Tablet
S0016,U0011,G09,2025-06-12T06:00:00,2025-06-12T06:22:00,QUIT,Desktop
S0017,U0038,G02,2025-06-11T18:00:00,2025-06-11T18:32:00,LOSE,Mobile
S0018,U0034,G05,2025-07-01T05:00:00,2025-07-01T06:01:00,QUIT,Desktop
S0019,U0007,G07,2025-06-22T20:00:00,2025-06-22T20:04:00,WIN,Mobile
S0020,U0087,G09,2025-06-21T19:00:00,2025-06-21T20:09:00,LOSE,Mobile
S0021,U0097,G05,2025-06-23T03:00:00,2025-06-23T04:15:00,WIN,Mobile
S0022,U0023,G09,2025-06-07T10:00:00,2025-06-07T10:28:00,LOSE,Mobile
S0023,U0011,G05,2025-06-08T17:00:00,2025-06-08T17:55:00,LOSE,Mobile
S0024,U0013,G10,2025-06-24T12:00:00,2025-06-24T13:07:00,LOSE,Tablet
S0025,U0066,G05,2025-06-29T01:00:00,2025-06-29T01:34:00,LOSE,Mobile
S0026,U0028,G03,2025-06-21T07:00:00,2025-06-21T08:23:00,LOSE,Mobile
S0027,U0097,G03,2025-06-08T13:00:00,2025-06-08T13:38:00,LOSE,Mobile
S0028,U0067,G03,2025-06-07T18:00:00,2025-06-07T18:19:00,WIN,Desktop
S0029,U0042,G08,2025-06-06T11:00:00,2025-06-06T12:17:00,QUIT,Desktop
S0030,U0007,G09,2025-06-19T09:00:00,2025-06-19T10:09:00,LOSE,Desktop
S0031,U0044,G09,2025-06-11T22:00:00,2025-06-11T22:02:00,LOSE,Tablet
S0032,U0008,G07,2025-06-07T20:00:00,2025-06-07T20:52:00,QUIT,Tablet
S0033,U0064,G06,2025-06-16T23:00:00,2025-06-16T23:58:00,LOSE,Desktop
S0034,U0030,G01,2025-06-21T04:00:00,2025-06-21T04:48:00,QUIT,Desktop
S0035,U0084,G10,2025-06-23T10:00:00,2025-06-23T11:28:00,LOSE,Tablet
S0036,U0036,G01,2025-06-01T13:00:00,2025-06-01T13:19:00,WIN,Tablet
S0037,U0054,G02,2025-06-29T08:00:00,2025-06-29T08:37:00,QUIT,Desktop
S0038,U0089,G06,2025-06-13T22:00:00,2025-06-13T23:08:00,LOSE,Mobile
S0039,U0064,G10,2025-06-19T11:00:00,2025-06-19T12:25:00,LOSE,Desktop
S0040,U0045,G08,2025-06-20T09:00:00,2025-06-20T09:33:00,WIN,Desktop
S0041,U0091,G01,2025-06-29T10:00:00,2025-06-29T10:41:00,QUIT,Tablet
S0042,U0039,G09,2025-07-02T07:00:00,2025-07-02T07:27:00,WIN,Mobile
S0043,U0015,G08,2025-06-09T20:00:00,2025-06-09T21:17:00,QUIT,Tablet
S0044,U0006,G07,2025-06-20T05:00:00,2025-06-20T05:02:00,LOSE,Desktop
S0045,U0082,G10,2025-06-02T16:00:00,2025-06-02T16:49:00,QUIT,Desktop
S0046,U0074,G05,2025-06-10T04:00:00,2025-06-10T04:36:00,LOSE,Mobile
S0047,U0070,G10,2025-06-30T12:00:00,2025-06-30T13:15:00,WIN,Mobile
S0048,U0065,G05,2025-06-29T17:00:00,2025-06-29T18:23:00,QUIT,Desktop
S0049,U0058,G06,2025-06-21T06:00:00,2025-06-21T07:10:00,QUIT,Tablet
S0050,U0004,G10,2025-07-01T20:00:00,2025-07-01T21:11:00,QUIT,Mobile
S0051,U0079,G10,2025-06-24T07:00:00,2025-06-24T08:10:00,LOSE,Desktop
S0052,U0070,G04,2025-06-18T23:00:00,2025-06-18T23:36:00,QUIT,Mobile
S0053,U0050,G06,2025-06-07T17:00:00,2025-06-07T18:10:00,QUIT,Tablet
S0054,U0025,G02,2025-06-07T03:00:00,2025-06-07T03:49:00,LOSE,Tablet
S0055,U0059,G01,2025-06-07T06:00:00,2025-06-07T06:30:00,QUIT,Mobile
S0056,U0018,G03,2025-06-20T01:00:00,2025-06-20T01:31:00,WIN,Mobile
S0057,U0095,G05,2025-06-08T10:00:00,2025-06-08T10:39:00,QUIT,Mobile
S0058,U0069,G10,2025-06-10T16:00:00,2025-06-10T17:26:00,QUIT,Mobile
S0059,U0085,G07,2025-06-25T08:00:00,2025-06-25T09:06:00,QUIT,Tablet
S0060,U0052,G03,2025-06-07T14:00:00,2025-06-07T14:24:00,LOSE,Desktop
S0061,U0035,G04,2025-06-26T00:00:00,2025-06-26T00:59:00,WIN,Desktop
S0062,U0067,G02,,2025-06-25T18:56:00,LOSE,Desktop
S0063,U0011,G01,2025-06-26T14:00:00,2025-06-26T15:11:00,WIN,Mobile
S0064,U0081,G10,2025-06-24T06:00:00,2025-06-24T06:29:00,LOSE,Tablet
S0065,U0069,G06,2025-06-03T18:00:00,2025-06-03T18:18:00,LOSE,Mobile
S0066,U0030,G06,2025-06-14T01:00:00,2025-06-14T01:05:00,WIN,Mobile
S0067,U0011,G08,2025-06-24T15:00:00,2025-06-24T15:56:00,LOSE,Mobile
S0068,U0074,G03,2025-06-16T21:00:00,2025-06-16T22:25:00,LOSE,Tablet
S0069,U0081,G09,2025-06-21T06:00:00,,QUIT,Tablet
S0070,U0052,G05,2025-06-23T22:00:00,2025-06-23T23:07:00,WIN,Tablet
S0071,U0008,G04,2025-06-05T03:00:00,2025-06-05T03:34:00,WIN,Desktop
S0072,U0092,G03,2025-06-04T02:00:00,2025-06-04T02:57:00,WIN,
S0073,U0027,G10,,2025-06-06T21:28:00,LOSE,Tablet
S0074,U0072,G03,2025-06-06T21:00:00,2025-06-06T22:24:00,LOSE,Tablet
S0075,U0073,G01,2025-06-06T09:00:00,2025-06-06T09:47:00,LOSE,
S0076,U0062,G06,2025-06-08T00:00:00,2025-06-08T01:28:00,WIN,Mobile
S0077,U0026,G07,2025-06-12T03:00:00,2025-06-12T04:14:00,WIN,Mobile
S0078,U0004,G07,2025-06-26T10:00:00,2025-06-26T10:29:00,LOSE,Tablet
S0079,U0036,G05,2025-06-05T15:00:00,2025-06-05T15:26:00,WIN,Mobile
S0080,U0052,G08,2025-06-15T05:00:00,2025-06-15T05:07:00,LOSE,Desktop
S0081,U0050,G03,2025-06-28T09:00:00,2025-06-28T10:06:00,WIN,Tablet
S0082,U0093,G01,2025-06-05T16:00:00,2025-06-05T17:05:00,QUIT,Tablet
S0083,U0086,G02,2025-06-27T12:00:00,2025-06-27T12:49:00,LOSE,Tablet
