trip_id,city,distance_km,duration_min,fare
1,NewYork,7.32,13.98,18.27
2,Houston,29.7,59.23,51.72
3,Dallas,11.3,49.2,15.26
4,SanFrancisco,20.72,52.14,47.5
5,Boston,20.22,80.85,37.03
6,LA,16.84,62.73,30.27
7,LA,8.44,18.53,19.0
8,NewYork,21.88,37.12,47.7
9,SanFrancisco,15.94,84.8,31.0
10,SanFrancisco,13.69,53.46,25.31
11,LA,23.45,85.56,38.61
12,Houston,26.82,29.38,35.97
13,Dallas,9.87,82.28,15.86
14,Chicago,22.41,50.57,41.83
15,NewYork,11.15,71.37,23.01
16,LA,18.75,86.43,35.76
17,Chicago,8.41,27.44,19.16
18,Chicago,13.38,81.17,31.47
19,SanFrancisco,16.92,45.73,38.49
20,SanFrancisco,3.52,18.19,7.53
21,Chicago,26.18,67.7,49.62
22,Houston,12.48,60.8,29.14
23,NewYork,7.17,68.31,10.26
24,Chicago,10.65,9.37,21.74
25,SanFrancisco,28.66,89.19,66.83
26,LA,15.23,66.71,20.7
27,SanFrancisco,23.93,17.23,40.2
28,Houston,26.4,70.0,55.39
29,Miami,11.92,23.35,17.01
30,Dallas,23.77,70.87,35.39
31,LA,27.5,84.73,55.8
32,Seattle,18.29,65.17,43.21
33,LA,22.17,45.11,27.48
34,Seattle,23.33,85.54,37.77
35,Houston,16.33,53.26,34.93
36,Houston,15.21,81.4,22.47
37,Chicago,27.65,28.64,33.5
38,Boston,12.69,71.0,23.35
39,Dallas,28.1,39.13,47.02
40,Dallas,26.37,61.59,64.25
41,Houston,13.79,8.62,25.54
42,LA,7.16,69.87,13.83
43,LA,22.92,32.43,44.27
44,Dallas,6.09,64.94,13.2
45,LA,22.16,70.77,37.03
46,Seattle,20.83,74.99,36.44
47,LA,22.54,80.75,36.45
48,NewYork,17.12,81.12,28.83
49,LA,24.48,42.33,35.15
50,Seattle,13.37,81.22,17.95
51,Chicago,7.5,6.33,13.34
52,Seattle,19.18,39.06,24.94
53,NewYork,24.0,6.12,44.58
54,Dallas,15.82,54.49,36.57
55,Dallas,6.08,12.08,12.27
56,Dallas,27.57,18.52,68.2
57,Houston,27.8,70.91,49.43
58,Atlanta,11.68,66.97,22.26
59,NewYork,20.27,86.17,49.68
60,Miami,29.74,19.38,68.35
61,Chicago,17.65,39.46,22.79
62,Dallas,23.85,9.39,35.68
63,Dallas,16.8,61.64,30.49
64,Atlanta,10.0,59.11,13.8
65,Houston,9.37,23.32,19.68
66,Boston,19.21,27.91,38.93
67,Houston,5.25,50.18,9.98
68,LA,14.06,62.77,29.51
69,Atlanta,23.15,57.25,54.71
70,SanFrancisco,22.91,6.5,29.77
71,Houston,9.81,31.23,23.58
72,Seattle,28.22,42.62,36.28
73,SanFrancisco,24.82,84.83,53.68
74,LA,6.67,74.9,9.48
75,Chicago,26.61,21.44,35.75
76,Seattle,8.99,79.38,14.49
77,SanFrancisco,27.17,17.03,55.93
78,Boston,7.7,75.65,14.26
79,SanFrancisco,20.91,39.0,34.99
80,Houston,14.86,31.07,34.55
81,Atlanta,26.06,64.9,53.01
82,Atlanta,14.32,61.06,31.03
83,NewYork,6.98,58.46,13.79
84,LA,9.54,81.27,17.64
85,Houston,11.83,79.76,27.01
86,Seattle,21.31,15.24,32.85
87,NewYork,12.07,15.18,25.05
88,Seattle,12.75,73.31,23.69
89,Houston,22.57,7.59,40.79
90,Houston,5.81,46.12,12.86
91,Dallas,4.64,63.16,11.36
92,NewYork,21.52,26.14,26.31
93,NewYork,13.47,41.5,21.37
94,SanFrancisco,11.87,80.03,25.22
95,Atlanta,29.01,70.93,65.44
96,LA,12.52,15.4,30.79
97,SanFrancisco,4.42,78.62,7.05
98,Seattle,29.77,26.22,60.48
99,Chicago,4.28,28.84,7.73
100,NewYork,2.02,66.27,2.51
101,Atlanta,2.57,44.44,6.24
102,SanFrancisco,28.17,67.89,55.25
103,Boston,3.84,47.34,6.29
104,Dallas,2.71,17.35,3.76
105,SanFrancisco,19.79,77.79,24.51
106,Boston,26.58,80.01,58.66
107,SanFrancisco,3.61,48.75,7.55
108,SanFrancisco,24.24,87.21,57.45
109,NewYork,5.29,75.76,9.12
110,Atlanta,23.64,67.18,53.54
111,Chicago,26.96,16.55,41.2
112,NewYork,24.08,25.11,53.65
113,Seattle,3.44,76.34,7.52
114,LA,27.16,41.88,35.68
115,Dallas,2.89,58.3,4.89
116,NewYork,7.82,43.46,9.8
117,SanFrancisco,28.83,77.09,42.69
118,Dallas,6.08,6.2,12.04
119,Chicago,18.34,51.1,45.21
120,Houston,24.59,75.4,50.4
121,Chicago,5.69,62.45,9.0
122,NewYork,10.84,30.22,16.08
123,Atlanta,29.22,38.23,43.48
124,Seattle,21.84,22.61,46.0
125,Dallas,6.21,72.01,8.59
126,Chicago,14.33,85.76,27.51
127,Dallas,24.11,80.83,56.79
128,Boston,23.38,37.41,47.71
129,Miami,2.85,17.85,6.13
130,Houston,16.14,43.05,27.55
131,NewYork,11.49,45.03,24.79
132,Chicago,25.2,38.7,33.47
133,Atlanta,4.87,41.91,9.57
134,Houston,28.54,10.69,39.77
135,Boston,12.22,44.49,27.76
136,Boston,23.88,52.13,38.94
137,Miami,12.67,84.74,16.52
138,Houston,6.64,60.52,10.63
139,Seattle,18.8,9.36,44.67
140,Atlanta,6.13,54.83,14.56
141,Atlanta,27.1,15.82,60.5
142,SanFrancisco,19.8,67.46,27.53
143,Houston,29.82,80.55,52.52
144,Seattle,3.88,18.07,9.63
145,Miami,20.13,64.97,42.28
146,NewYork,17.48,13.43,34.06
147,NewYork,6.32,23.01,13.45
148,Houston,22.46,31.65,30.79
149,Miami,11.13,28.58,20.28
150,LA,28.05,40.55,40.27
151,NewYork,15.24,9.21,33.6
152,SanFrancisco,10.62,37.24,26.44
153,Dallas,19.0,9.24,28.99
154,Houston,7.54,75.54,9.64
155,Dallas,22.66,50.8,36.91
156,Atlanta,27.95,52.27,54.71
157,Miami,5.57,33.61,8.36
158,Boston,12.78,27.92,23.34
159,Miami,10.4,85.61,17.68
160,Seattle,21.15,35.24,29.58
161,SanFrancisco,2.86,22.59,4.26
162,Houston,14.01,27.61,18.87
163,Chicago,26.88,37.01,52.05
164,Chicago,26.73,62.27,38.07
165,Atlanta,6.77,71.17,11.59
166,Dallas,4.24,75.41,8.2
167,Chicago,24.04,53.6,45.55
168,NewYork,24.96,10.97,32.17
169,NewYork,4.44,69.12,11.08
170,Houston,26.66,81.8,45.18
171,LA,11.75,54.04,26.08
172,Seattle,6.81,69.86,14.13
173,SanFrancisco,20.12,25.06,31.64
174,Chicago,29.15,18.17,35.37
175,LA,26.8,56.32,43.62
176,LA,19.7,15.49,29.01
177,NewYork,29.85,55.18,56.17
178,LA,10.8,48.16,13.18
