StreamID,UserID,Song,Artist,Genre,Date
1,U919,Photograph,Ed Sheeran,Pop,2021-06-12
2,U436,Someone Like You,Adele,Pop,2021-11-05
3,U196,Cardigan,Taylor Swift,Pop,2021-11-03
4,U574,Levitating,Dua Lipa,Pop,2021-06-12
5,U205,Perfect,Ed Sheeran,Pop,2021-01-11
6,U133,Happier Than Ever,Billie Eilish,Alternative,2021-10-05
7,U924,Save Your Tears,The Weeknd,R&B,2021-11-08
8,U448,Hotline Bling,Drake,Hip-Hop,2021-12-04
9,U570,Permission to Dance,BTS,K-Pop,2021-11-21
10,U400,Ocean Eyes,Billie Eilish,Alternative,2021-11-27
11,U585,Photograph,Ed Sheeran,Pop,2021-04-16
12,U467,Permission to Dance,BTS,K-Pop,2021-10-20
13,U338,Shape of You,Ed Sheeran,Pop,2021-04-29
14,U777,Ocean Eyes,Billie Eilish,Alternative,2021-04-06
15,U286,Hotline Bling,Drake,Hip-Hop,2021-09-12
16,U155,One Dance,Drake,Hip-Hop,2021-11-23
17,U576,Rolling in the Deep,Adele,Pop,2021-07-19
18,U253,Hello,Adele,Pop,2021-08-19
19,U374,Cardigan,Taylor Swift,Pop,2021-01-07
20,U962,Photograph,Ed Sheeran,Pop,2021-06-15
21,U486,Don't Start Now,Dua Lipa,Pop,2021-01-09
22,U104,Photograph,Ed Sheeran,Pop,2021-01-06
23,U604,Photograph,Ed Sheeran,Pop,2021-01-12
24,U709,Therefore I Am,Billie Eilish,Alternative,2021-02-19
25,U893,Perfect,Ed Sheeran,Pop,2021-07-25
26,U919,Bad Habits,Ed Sheeran,Pop,2021-08-28
27,U815,Blinding Lights,The Weeknd,R&B,2021-03-23
28,U280,Happier Than Ever,Billie Eilish,Alternative,2021-01-01
29,U477,God's Plan,Drake,Hip-Hop,2021-07-09
30,U317,Permission to Dance,BTS,K-Pop,2021-09-26
31,U937,Save Your Tears,The Weeknd,R&B,2021-10-03
32,U259,Hallucinate,Dua Lipa,Pop,2021-09-17
33,U800,Hello,Adele,Pop,2021-10-09
34,U549,Save Your Tears,The Weeknd,R&B,2021-04-12
35,U911,Happier Than Ever,Billie Eilish,Alternative,2021-01-03
36,U132,Love Story,Taylor Swift,Pop,2021-01-09
37,U513,One Dance,Drake,Hip-Hop,2021-03-10
38,U350,One Dance,Drake,Hip-Hop,2021-02-11
39,U744,Dynamite,BTS,K-Pop,2021-03-14
40,U909,Hotline Bling,Drake,Hip-Hop,2021-08-07
41,U798,Ocean Eyes,Billie Eilish,Alternative,2021-12-23
42,U326,Shake It Off,Taylor Swift,Pop,2021-08-17
43,U443,Can't Feel My Face,The Weeknd,R&B,2021-03-01
44,U739,Bad Habits,Ed Sheeran,Pop,2021-10-16
45,U476,Photograph,Ed Sheeran,Pop,2021-10-10
46,U381,Levitating,Dua Lipa,Pop,2021-06-14
47,U501,Happier Than Ever,Billie Eilish,Alternative,2021-11-09
48,U795,Love Story,Taylor Swift,Pop,2021-01-22
49,U625,Shake It Off,Taylor Swift,Pop,2021-10-26
50,U549,Permission to Dance,BTS,K-Pop,2021-09-16
51,U356,In My Feelings,Drake,Hip-Hop,2021-12-03
52,U723,Can't Feel My Face,The Weeknd,R&B,2021-09-08
53,U527,Someone Like You,Adele,Pop,2021-05-02
54,U568,Fake Love,BTS,K-Pop,2021-06-14
55,U473,Someone Like You,Adele,Pop,2021-02-23
56,U728,Bad Guy,Billie Eilish,Alternative,2021-01-28
57,U797,Blank Space,Taylor Swift,Pop,2021-09-30
58,U925,Bad Guy,Billie Eilish,Alternative,2021-08-16
59,U968,Hotline Bling,Drake,Hip-Hop,2021-10-06
60,U689,One Dance,Drake,Hip-Hop,2021-05-26
61,U969,Permission to Dance,BTS,K-Pop,2021-12-27
62,U481,Love Story,Taylor Swift,Pop,2021-09-22
63,U634,Photograph,Ed Sheeran,Pop,2021-01-13
64,U383,Permission to Dance,BTS,K-Pop,2021-08-23
65,U960,God's Plan,Drake,Hip-Hop,2021-12-13
66,U376,Save Your Tears,The Weeknd,R&B,2021-12-19
67,U996,Easy On Me,Adele,Pop,2021-11-08
68,U677,Perfect,Ed Sheeran,Pop,2021-09-07
69,U922,Rolling in the Deep,Adele,Pop,2021-05-03
70,U449,Butter,BTS,K-Pop,2021-11-17
71,U170,Shake It Off,Taylor Swift,Pop,2021-04-24
72,U618,Bad Habits,Ed Sheeran,Pop,2021-03-22
73,U938,One Dance,Drake,Hip-Hop,2021-11-03
74,U897,Dynamite,BTS,K-Pop,2021-06-12
75,U837,Perfect,Ed Sheeran,Pop,2021-06-09
76,U603,Starboy,The Weeknd,R&B,2021-12-26
77,U864,Butter,BTS,K-Pop,2021-01-24
78,U347,Bad Habits,Ed Sheeran,Pop,2021-02-25
79,U884,In My Feelings,Drake,Hip-Hop,2021-11-29
80,U358,One Dance,Drake,Hip-Hop,2021-05-10
81,U307,Cardigan,Taylor Swift,Pop,2021-09-17
82,U178,Butter,BTS,K-Pop,2021-05-28
83,U578,Starboy,The Weeknd,R&B,2021-01-19
84,U490,Photograph,Ed Sheeran,Pop,2021-03-06
85,U965,Don't Start Now,Dua Lipa,Pop,2021-04-27
86,U806,Hotline Bling,Drake,Hip-Hop,2021-12-02
87,U732,Therefore I Am,Billie Eilish,Alternative,2021-10-20
88,U553,Blank Space,Taylor Swift,Pop,2021-03-27
89,U537,Can't Feel My Face,The Weeknd,R&B,2021-01-23
90,U959,Bad Habits,Ed Sheeran,Pop,2021-09-27
91,U451,Permission to Dance,BTS,K-Pop,2021-12-09
92,U132,Levitating,Dua Lipa,Pop,2021-04-22
93,U587,Shape of You,Ed Sheeran,Pop,2021-06-04
94,U597,Bad Guy,Billie Eilish,Alternative,2021-12-23
95,U795,Perfect,Ed Sheeran,Pop,2021-06-02
96,U853,Don't Start Now,Dua Lipa,Pop,2021-08-07
97,U774,One Dance,Drake,Hip-Hop,2021-02-20
98,U493,Cardigan,Taylor Swift,Pop,2021-09-06
99,U277,Happier Than Ever,Billie Eilish,Alternative,2021-01-31
100,U148,Save Your Tears,The Weeknd,R&B,2021-12-20
101,U981,Someone Like You,Adele,Pop,2021-02-13
102,U373,Can't Feel My Face,The Weeknd,R&B,2021-08-15
103,U805,Save Your Tears,The Weeknd,R&B,2021-12-12
104,U114,Love Story,Taylor Swift,Pop,2021-01-01
105,U548,Dynamite,BTS,K-Pop,2021-07-23
106,U137,Butter,BTS,K-Pop,2021-05-24
107,U549,Hello,Adele,Pop,2021-04-16
108,U426,Bad Habits,Ed Sheeran,Pop,2021-06-13
109,U232,Fake Love,BTS,K-Pop,2021-02-07
110,U786,Blinding Lights,The Weeknd,R&B,2021-01-30
111,U502,Perfect,Ed Sheeran,Pop,2021-07-04
112,U995,Shake It Off,Taylor Swift,Pop,2021-01-03
113,U938,Cardigan,Taylor Swift,Pop,2021-01-16
114,U592,Blinding Lights,The Weeknd,R&B,2021-04-11
115,U305,Ocean Eyes,Billie Eilish,Alternative,2021-03-21
116,U512,Hello,Adele,Pop,2021-07-04
