txn_id,account_id,txn_type,amount,location,timestamp
TXN0001,ACC1024,Deposit,77021,Pune,2025-06-23T09:50:00
TXN0002,ACC1048,Transfer,174804,Delhi,2025-06-06T13:21:00
TXN0003,ACC1074,Deposit,77516,Kolkata,2025-06-01T12:25:00
TXN0004,ACC1043,Deposit,68998,Kolkata,2025-06-24T00:34:00
TXN0005,ACC1031,Transfer,85358,Pune,2025-06-25T10:47:00
TXN0006,ACC1088,Transfer,120028,Delhi,2025-06-28T02:41:00
TXN0007,ACC1026,Transfer,53720,Delhi,2025-06-13T12:30:00
TXN0008,ACC1032,Withdrawal,19491,Bangalore,2025-06-03T03:51:00
TXN0009,ACC1012,Deposit,33148,Mumbai,2025-06-01T19:36:00
TXN0010,ACC1072,Transfer,183817,Bangalore,2025-06-24T03:19:00
TXN0011,ACC1009,Withdrawal,7086,Chennai,2025-06-09T14:47:00
TXN0012,ACC1067,Withdrawal,10127,Jaipur,2025-06-17T18:45:00
TXN0013,ACC1002,Withdrawal,7258,Hyderabad,2025-06-09T14:58:00
TXN0014,ACC1038,Transfer,199945,Bangalore,2025-06-21T23:24:00
TXN0015,ACC1049,Transfer,56192,Bangalore,2025-06-09T04:49:00
TXN0016,ACC1066,Withdrawal,7294,Mumbai,2025-06-18T20:05:00
TXN0017,ACC1014,Transfer,104074,Jaipur,2025-06-22T20:30:00
TXN0018,ACC1078,Withdrawal,12382,Kolkata,2025-06-21T06:22:00
TXN0019,ACC1024,Withdrawal,12743,Jaipur,2025-06-28T09:57:00
TXN0020,ACC1097,Withdrawal,17850,Mumbai,2025-06-16T08:48:00
TXN0021,ACC1053,Deposit,59884,Mumbai,2025-06-28T15:56:00
TXN0022,ACC1020,Deposit,52090,Chennai,2025-06-02T06:32:00
TXN0023,ACC1040,Transfer,133286,Pune,2025-06-05T23:07:00
TXN0024,ACC1016,Withdrawal,11248,Kolkata,2025-06-20T22:36:00
TXN0025,ACC1036,Transfer,175861,Bangalore,2025-06-14T13:24:00
TXN0026,ACC1066,Withdrawal,9464,Pune,2025-06-18T20:47:00
TXN0027,ACC1053,Deposit,42703,Hyderabad,2025-06-14T17:22:00
TXN0028,ACC1072,Transfer,172842,Kolkata,2025-06-04T17:49:00
TXN0029,ACC1028,Transfer,135884,Jaipur,2025-06-14T14:32:00
TXN0030,ACC1002,Transfer,21813,Pune,2025-06-07T10:14:00
TXN0031,ACC1085,Withdrawal,14322,Hyderabad,2025-06-15T15:12:00
TXN0032,ACC1014,Withdrawal,17919,Delhi,2025-06-14T14:53:00
TXN0033,ACC1022,Deposit,17401,Jaipur,2025-06-10T04:43:00
TXN0034,ACC1079,Deposit,47923,Chennai,2025-06-26T03:50:00
TXN0035,ACC1097,Withdrawal,7379,Chennai,2025-06-19T04:05:00
TXN0036,ACC1093,Deposit,63369,Hyderabad,2025-06-15T16:03:00
TXN0037,ACC1026,Transfer,73330,Chennai,2025-06-21T19:19:00
TXN0038,ACC1051,Deposit,13104,Hyderabad,2025-06-22T13:38:00
TXN0039,ACC1085,Transfer,122259,Jaipur,2025-06-15T16:47:00
TXN0040,ACC1031,Withdrawal,1762,Hyderabad,2025-06-18T16:04:00
TXN0041,ACC1042,Transfer,103572,Hyderabad,2025-06-28T04:54:00
TXN0042,ACC1045,Transfer,198123,Delhi,2025-06-01T09:07:00
TXN0043,ACC1033,Transfer,83172,Chennai,2025-06-22T09:34:00
TXN0044,ACC1064,Transfer,27104,Hyderabad,2025-06-21T17:32:00
TXN0045,ACC1015,Transfer,58281,Chennai,2025-06-23T03:11:00
TXN0046,ACC1041,Deposit,46315,Mumbai,2025-06-20T18:48:00
TXN0047,ACC1005,Withdrawal,10716,Delhi,2025-06-13T09:43:00
TXN0048,ACC1074,Deposit,99508,Pune,2025-06-10T06:09:00
TXN0049,ACC1066,Deposit,30238,Mumbai,2025-06-05T17:45:00
TXN0050,ACC1032,Transfer,113549,Hyderabad,2025-06-11T10:47:00
TXN0051,ACC1065,Withdrawal,15330,Jaipur,2025-06-06T04:50:00
TXN0052,ACC1057,Transfer,165900,Mumbai,2025-06-23T14:14:00
TXN0053,ACC1080,Withdrawal,8864,Chennai,2025-06-03T13:04:00
TXN0054,ACC1100,Deposit,40479,Delhi,2025-06-06T17:24:00
TXN0055,ACC1046,Withdrawal,12984,Jaipur,2025-06-06T03:01:00
TXN0056,ACC1073,Transfer,33702,Jaipur,2025-06-02T06:30:00
TXN0057,ACC1088,Transfer,172999,Hyderabad,2025-06-23T02:42:00
TXN0058,ACC1076,Withdrawal,6847,Kolkata,2025-06-02T01:38:00
TXN0059,ACC1070,Deposit,92825,Jaipur,2025-06-04T15:18:00
TXN0060,ACC1085,Transfer,171757,Bangalore,2025-06-01T09:17:00
TXN0061,ACC1078,Deposit,62686,Chennai,2025-06-27T10:44:00
TXN0062,ACC1025,Deposit,16953,Bangalore,2025-06-30T03:24:00
TXN0063,ACC1018,Deposit,96418,Mumbai,2025-06-30T20:21:00
TXN0064,ACC1054,Withdrawal,4151,Pune,2025-06-14T23:51:00
TXN0065,ACC1030,Transfer,58130,Kolkata,2025-06-06T06:36:00
TXN0066,ACC1093,Withdrawal,7329,Pune,2025-06-22T17:45:00
TXN0067,ACC1018,Transfer,21310,Pune,2025-06-05T09:05:00
TXN0068,ACC1042,Deposit,6625,Kolkata,2025-06-23T20:07:00
TXN0069,ACC1062,Transfer,121657,Bangalore,2025-06-28T11:52:00
TXN0070,ACC1092,Withdrawal,18918,Mumbai,2025-06-09T07:54:00
TXN0071,ACC1090,Deposit,42850,Jaipur,2025-06-08T17:04:00
TXN0072,ACC1046,Deposit,64854,Kolkata,2025-06-23T20:52:00
TXN0073,ACC1016,Deposit,21266,Jaipur,2025-06-13T15:15:00
TXN0074,ACC1068,Deposit,82853,Mumbai,2025-06-22T19:46:00
TXN0075,ACC1026,Withdrawal,5005,Kolkata,2025-06-01T16:14:00
TXN0076,ACC1081,Transfer,121308,Bangalore,2025-06-15T19:48:00
TXN0077,ACC1099,Transfer,140895,Kolkata,2025-06-13T00:27:00
TXN0078,ACC1022,Transfer,123449,Kolkata,2025-06-10T16:22:00
TXN0079,ACC1063,Deposit,25481,Chennai,2025-06-06T01:32:00
TXN0080,ACC1082,Transfer,89428,Chennai,2025-06-12T12:47:00
TXN0081,ACC1048,Deposit,49370,Mumbai,2025-06-19T21:40:00
TXN0082,ACC1033,Transfer,191373,Hyderabad,2025-06-23T07:05:00
TXN0083,ACC1024,Withdrawal,8231,Mumbai,2025-06-09T00:30:00
TXN0084,ACC1095,Withdrawal,7315,Bangalore,2025-06-16T11:42:00
TXN0085,ACC1086,Deposit,31993,Chennai,2025-06-01T05:50:00
TXN0086,ACC1024,Withdrawal,5881,Delhi,2025-06-11T12:08:00
TXN0087,ACC1020,Deposit,17728,Chennai,2025-06-08T05:37:00
TXN0088,ACC1020,Withdrawal,13943,Delhi,2025-06-12T17:23:00
TXN0089,ACC1043,Withdrawal,17297,Delhi,2025-06-26T19:29:00
TXN0090,ACC1004,Transfer,48016,Bangalore,2025-06-15T16:31:00
TXN0091,ACC1014,Deposit,19638,Kolkata,2025-06-10T21:12:00
TXN0092,ACC1076,Transfer,97927,Kolkata,2025-06-14T13:49:00
TXN0093,ACC1062,Transfer,38567,Kolkata,2025-06-01T08:54:00
TXN0094,ACC1032,Deposit,88214,Delhi,2025-06-13T20:24:00
TXN0095,ACC1083,Withdrawal,10332,Chennai,2025-06-24T05:24:00
TXN0096,ACC1091,Withdrawal,3960,Mumbai,2025-06-18T19:44:00
TXN0097,ACC1081,Withdrawal,12625,Bangalore,2025-06-29T03:56:00
TXN0098,ACC1026,Deposit,53257,Hyderabad,2025-06-01T17:46:00
TXN0099,ACC1085,Withdrawal,5635,Pune,2025-06-27T20:39:00
TXN0100,ACC1032,Transfer,113816,Bangalore,2025-06-05T17:46:00
TXN0101,ACC1065,Transfer,108047,Bangalore,2025-06-20T14:45:00
TXN0102,ACC1004,Transfer,194260,Chennai,2025-06-27T10:14:00
TXN0103,ACC1099,Withdrawal,1158,Bangalore,2025-06-26T21:29:00
TXN0104,ACC1003,Deposit,29006,Hyderabad,2025-06-17T06:52:00
TXN0105,ACC1012,Transfer,53957,Mumbai,2025-06-30T12:42:00
TXN0106,ACC1010,Deposit,99044,Pune,2025-06-05T06:04:00
TXN0107,ACC1091,Transfer,120338,Delhi,2025-06-02T23:40:00
TXN0108,ACC1020,Withdrawal,8088,Bangalore,2025-06-17T14:10:00
TXN0109,ACC1015,Transfer,174028,Jaipur,2025-06-18T06:42:00
TXN0110,ACC1022,Withdrawal,13306,Delhi,2025-06-29T10:35:00
TXN0111,ACC1048,Withdrawal,16281,Delhi,2025-06-27T11:07:00
TXN0112,ACC1051,Withdrawal,2670,Chennai,2025-06-24T17:24:00
TXN0113,ACC1078,Deposit,42645,Kolkata,2025-06-30T06:51:00
TXN0114,ACC1004,Transfer,28634,Hyderabad,2025-06-01T11:09:00
TXN0115,ACC1081,Deposit,27262,Jaipur,2025-06-13T11:38:00
TXN0116,ACC1054,Deposit,52789,Chennai,2025-06-26T11:03:00
TXN0117,ACC1032,Deposit,74444,Pune,2025-06-25T23:35:00
TXN0118,ACC1073,Withdrawal,11324,Chennai,2025-06-20T17:44:00
TXN0119,ACC1023,Transfer,164876,Jaipur,2025-06-27T20:05:00
